25,high
15,high
22,high
26,high
26,high
10,high
22,high
22,high
24,high
17,high
1,high
1,high
23,high
15,high
10,high
17,high
24,high
10,high
24,high
25,high
10,high
23,high
15,high
2,high
25,high
26,high
23,high
25,high
24,high
10,high
24,high
25,high
10,high
22,high
17,high
24,high
25,high
24,high
22,high
24,high
20,high
22,high
25,high
25,high
24,high
24,high
24,high
24,high
24,high
25,high
24,high
2,high
15,high
2,high
20,high
20,high
2,high
17,high
24,high
25,high
26,high
23,high
24,high
23,high
24,high
23,high
22,high
17,high
25,high
24,high
24,high
24,high
17,high
20,high
15,high
24,high
25,high
24,high
1,high
15,high
24,high
24,high
24,high
1,high
20,high
17,high
22,high
23,high
10,high
10,high
20,high
24,high
17,high
23,high
10,high
28,high
10,high
22,high
26,high
25,high
1,high
17,high
24,high
15,high
24,high
24,high
24,high
24,high
10,high
1,high
25,high
22,high
24,high
22,high
24,high
24,high
25,high
24,high
20,high
1,high
24,high
23,high
24,high
1,high
20,high
26,high
24,high
17,high
25,high
15,high
22,high
26,high
26,high
10,high
22,high
22,high
24,high
17,high
1,high
1,high
23,high
15,high
10,high
17,high
24,high
10,high
24,high
25,high
10,high
23,high
15,high
2,high
25,high
26,high
24,high
22,high
23,high
24,high
22,high
10,high
24,high
25,high
22,high
17,high
24,high
15,high
22,high
24,high
22,high
10,high
24,high
15,high
20,high
22,high
24,high
24,high
15,high
22,high
20,high
24,high
20,high
23,high
10,high
24,high
27,high
24,high
22,high
17,high
10,high
24,high
22,high
22,high
24,high
24,high
24,high
1,high
15,high
17,high
10,high
15,high
23,high
22,high
10,high
22,high
2,high
22,high
24,high
24,high
24,high
10,high
22,high
22,high
26,high
24,high
22,high
22,high
10,high
17,high
17,high
24,high
20,high
10,high
24,high
22,high
24,high
24,high
10,high
22,high
24,high
24,high
22,high
24,high
24,high
15,high
24,high
24,high
24,high
24,high
17,high
22,high
24,high
25,high
24,high
22,high
22,high
10,high
26,high
26,high
24,high
20,high
1,high
24,high
24,high
17,high
20,high
22,high
27,high
22,high
15,high
17,high
24,high
1,high
24,high
2,high
2,high
26,high
24,high
17,high
1,high
24,high
22,high
24,high
1,high
15,high
27,high
25,high
25,high
24,high
24,high
22,high
22,high
24,high
22,high
23,high
24,high
22,high
10,high
24,high
25,high
22,high
17,high
24,high
15,high
22,high
24,high
22,high
10,high
24,high
15,high
20,high
22,high
24,high
24,high
15,high
22,high
20,high
24,high
20,high
23,high
10,high
24,high
27,high
24,high
22,high
17,high
10,high
24,high
22,high
22,high
24,high
24,high
24,high
1,high
15,high
17,high
10,high
15,high
23,high
22,high
10,high
22,high
20,high
20,high
20,high
26,high
15,high
22,high
22,high
1,high
24,high
24,high
24,high
24,high
17,high
1,high
24,high
17,high
24,high
24,high
22,high
22,high
22,high
20,high
24,high
1,high
1,high
10,high
22,high
22,high
22,high
22,high
22,high
22,high
22,high
22,high
22,high
24,high
10,high
24,high
15,high
22,high
24,high
24,high
24,high
22,high
1,high
17,high
17,high
22,high
24,high
17,high
17,high
22,high
22,high
25,high
1,high
25,high
22,high
1,high
1,high
25,high
17,high
24,high
2,high
24,high
22,high
26,high
25,high
20,high
1,high
25,high
24,high
24,high
24,high
24,high
17,high
20,high
15,high
15,high
22,high
24,high
22,high
17,high
22,high
22,high
24,high
24,high
22,high
24,high
27,high
15,high
22,high
24,high
1,high
22,high
22,high
24,high
24,high
23,high
24,high
17,high
17,high
24,high
22,high
15,high
24,high
24,high
24,high
23,high
20,high
23,high
22,high
23,high
22,high
22,high
22,high
25,high
15,high
15,high
22,high
22,high
24,high
20,high
17,high
22,high
23,high
24,high
26,high
24,high
17,high
20,high
20,high
20,high
26,high
15,high
22,high
22,high
1,high
24,high
24,high
24,high
24,high
17,high
1,high
24,high
17,high
24,high
24,high
22,high
22,high
22,high
20,high
24,high
1,high
1,high
10,high
22,high
22,high
22,high
22,high
22,high
22,high
22,high
22,high
22,high
24,high
10,high
24,high
15,high
22,high
24,high
24,high
24,high
22,high
1,high
17,high
17,high
22,high
24,high
17,high
22,high
22,high
22,high
25,high
24,high
22,high
24,high
22,high
24,high
25,high
22,high
24,high
15,high
25,high
24,high
17,high
10,high
22,high
24,high
24,high
17,high
1,high
17,high
24,high
20,high
1,high
25,high
15,high
23,high
22,high
27,high
24,high
20,high
17,high
15,high
24,high
25,high
24,high
22,high
25,high
17,high
25,high
15,high
25,high
17,high
22,high
24,high
22,high
22,high
24,high
22,high
24,high
17,high
22,high
20,high
19,high
24,high
24,high
22,high
20,high
1,high
24,high
22,high
22,high
24,high
24,high
26,high
17,high
1,high
22,high
22,high
24,high
24,high
26,high
15,high
22,high
1,high
1,high
2,high
17,high
24,high
1,high
24,high
22,high
24,high
25,high
1,high
22,high
23,high
22,high
10,high
24,high
23,high
27,high
22,high
26,high
24,high
15,high
22,high
24,high
2,high
24,high
17,high
25,high
25,high
17,high
15,high
22,high
24,high
24,high
1,high
24,high
25,high
22,high
24,high
24,high
22,high
24,high
20,high
25,high
22,high
25,high
26,high
10,high
17,high
24,high
22,high
17,high
24,high
24,high
17,high
15,high
25,high
22,high
15,high
22,high
24,high
20,high
17,high
17,high
24,high
22,high
10,high
22,high
17,high
25,high
2,high
22,high
17,high
24,high
1,high
24,high
20,high
22,high
20,high
22,high
17,high
27,high
20,high
22,high
22,high
22,high
22,high
17,high
1,high
24,high
22,high
15,high
25,high
24,high
15,high
22,high
10,high
24,high
24,high
25,high
22,high
25,high
22,high
10,high
15,high
2,high
24,high
24,high
24,high
24,high
22,high
20,high
24,high
22,high
25,high
17,high
24,high
24,high
24,high
26,high
23,high
20,high
15,high
10,high
1,high
10,high
15,high
10,high
26,high
10,high
17,high
10,high
17,high
25,high
15,high
22,high
22,high
24,high
24,high
24,high
26,high
25,high
22,high
20,high
24,high
25,high
17,high
22,high
24,high
24,high
17,high
1,high
22,high
17,high
20,high
25,high
10,high
22,high
22,high
1,high
17,high
24,high
23,high
24,high
15,high
22,high
20,high
22,high
24,high
15,high
22,high
20,high
22,high
25,high
17,high
17,high
17,high
24,high
24,high
24,high
22,high
19,high
22,high
24,high
20,high
22,high
20,high
22,high
17,high
27,high
20,high
22,high
22,high
22,high
22,high
17,high
1,high
24,high
22,high
15,high
25,high
24,high
15,high
22,high
10,high
24,high
24,high
25,high
22,high
25,high
22,high
10,high
15,high
2,high
24,high
24,high
24,high
24,high
22,high
20,high
24,high
22,high
25,high
17,high
24,high
24,high
24,high
26,high
23,high
22,high
17,high
24,high
10,high
1,high
22,high
24,high
22,high
17,high
24,high
24,high
22,high
20,high
20,high
22,high
24,high
24,high
22,high
10,high
10,high
24,high
20,high
17,high
26,high
1,high
22,high
26,high
17,high
1,high
24,high
22,high
22,high
17,high
28,high
22,high
17,high
24,high
22,high
24,high
25,high
22,high
15,high
22,high
10,high
17,high
24,high
22,high
22,high
15,high
26,high
10,high
22,high
24,high
24,high
22,high
22,high
22,high
1,high
24,high
24,high
24,high
22,high
2,high
1,high
24,high
22,high
10,high
17,high
24,high
22,high
2,high
23,high
24,high
24,high
15,high
17,high
1,high
24,high
27,high
20,high
20,high
1,high
24,high
2,high
25,high
22,high
25,high
22,high
26,high
24,high
20,high
2,high
23,high
17,high
22,high
25,high
24,high
26,high
25,high
22,high
22,high
1,high
15,high
24,high
20,high
22,high
24,high
17,high
24,high
10,high
15,high
22,high
24,high
24,high
25,high
24,high
25,high
22,high
24,high
24,high
26,high
24,high
24,high
25,high
26,high
17,high
24,high
1,high
23,high
22,high
17,high
24,high
10,high
1,high
22,high
24,high
22,high
17,high
24,high
24,high
22,high
20,high
20,high
22,high
24,high
24,high
22,high
10,high
10,high
24,high
20,high
17,high
26,high
1,high
22,high
26,high
17,high
1,high
24,high
22,high
22,high
17,high
28,high
22,high
17,high
24,high
22,high
24,high
25,high
22,high
15,high
22,high
10,high
17,high
24,high
22,high
22,high
15,high
26,high
1,high
17,high
20,high
17,high
24,high
25,high
25,high
22,high
15,high
2,high
24,high
17,high
24,high
22,high
17,high
22,high
17,high
24,high
22,high
15,high
10,high
17,high
24,high
15,high
15,high
24,high
1,high
23,high
17,high
22,high
10,high
27,high
24,high
26,high
20,high
2,high
24,high
1,high
25,high
22,high
24,high
26,high
23,high
22,high
22,high
26,high
25,high
24,high
24,high
22,high
22,high
22,high
17,high
15,high
25,high
15,high
15,high
24,high
15,high
17,high
24,high
1,high
24,high
10,high
10,high
24,high
24,high
26,high
17,high
10,high
26,high
17,high
22,high
24,high
2,high
24,high
25,high
17,high
17,high
24,high
22,high
15,high
25,high
17,high
1,high
17,high
20,high
17,high
24,high
25,high
25,high
22,high
15,high
2,high
24,high
17,high
24,high
22,high
17,high
22,high
17,high
24,high
22,high
15,high
10,high
17,high
24,high
15,high
15,high
24,high
1,high
23,high
17,high
22,high
10,high
27,high
24,high
26,high
20,high
2,high
24,high
1,high
25,high
22,high
24,high
26,high
23,high
22,high
22,high
26,high
25,high
24,high
24,high
22,high
22,high
22,high
17,high
15,high
25,high
15,high
15,high
24,high
15,high
17,high
24,high
1,high
24,high
10,high
10,high
24,high
24,high
26,high
17,high
10,high
26,high
17,high
22,high
24,high
2,high
24,high
25,high
17,high
17,high
24,high
22,high
15,high
25,high
17,high
24,high
22,high
24,high
22,high
17,high
24,high
1,high
1,high
24,high
24,high
24,high
22,high
24,high
25,high
22,high
10,high
22,high
25,high
17,high
22,high
1,high
23,high
24,high
22,high
24,high
20,high
25,high
19,high
1,high
22,high
17,high
25,high
22,high
15,high
25,high
25,high
15,high
1,high
24,high
24,high
22,high
15,high
2,high
22,high
24,high
24,high
24,high
17,high
25,high
15,high
10,high
17,high
25,high
25,high
25,high
24,high
24,high
24,high
10,high
24,high
1,high
22,high
22,high
24,high
22,high
2,high
22,high
15,high
24,high
10,high
17,high
22,high
15,high
27,high
15,high
17,high
17,high
10,high
24,high
17,high
1,high
24,high
24,high
1,high
17,high
24,high
15,high
20,high
24,high
24,high
24,high
22,high
26,high
25,high
25,high
22,high
24,high
10,high
22,high
24,high
24,high
25,high
17,high
24,high
1,high
22,high
22,high
2,high
26,high
17,high
25,high
22,high
1,high
24,high
24,high
24,high
25,high
22,high
10,high
22,high
24,high
22,high
23,high
24,high
24,high
20,high
24,high
22,high
24,high
22,high
17,high
24,high
1,high
1,high
24,high
24,high
24,high
22,high
24,high
25,high
22,high
10,high
22,high
25,high
17,high
22,high
1,high
23,high
24,high
22,high
24,high
20,high
25,high
19,high
1,high
22,high
17,high
25,high
22,high
15,high
25,high
25,high
15,high
1,high
24,high
24,high
22,high
15,high
2,high
22,high
24,high
24,high
24,high
17,high
25,high
15,high
22,high
23,high
17,high
22,high
24,high
1,high
24,high
22,high
24,high
24,high
24,high
17,high
24,high
17,high
23,high
25,high
24,high
1,high
17,high
24,high
17,high
22,high
24,high
15,high
22,high
22,high
22,high
22,high
22,high
22,high
15,high
17,high
22,high
24,high
22,high
20,high
22,high
15,high
26,high
22,high
24,high
1,high
17,high
22,high
24,high
24,high
24,high
15,high
23,high
15,high
22,high
10,high
22,high
17,high
26,high
17,high
22,high
17,high
24,high
25,high
2,high
25,high
10,high
22,high
25,high
2,high
24,high
25,high
24,high
15,high
19,high
24,high
24,high
25,high
24,high
24,high
24,high
22,high
10,high
1,high
24,high
24,high
15,high
1,high
17,high
22,high
24,high
24,high
24,high
22,high
22,high
10,high
24,high
24,high
2,high
22,high
1,high
17,high
20,high
24,high
20,high
24,high
20,high
20,high
10,high
24,high
26,high
22,high
22,high
24,high
10,high
24,high
25,high
17,high
1,high
20,high
24,high
26,high
24,high
22,high
25,high
22,high
24,high
15,high
17,high
22,high
17,high
22,high
24,high
22,high
23,high
17,high
22,high
24,high
1,high
24,high
22,high
24,high
24,high
24,high
17,high
24,high
17,high
23,high
25,high
24,high
1,high
17,high
24,high
17,high
22,high
24,high
15,high
22,high
22,high
22,high
22,high
22,high
22,high
15,high
17,high
22,high
24,high
22,high
20,high
22,high
15,high
26,high
22,high
24,high
1,high
17,high
22,high
24,high
24,high
24,high
15,high
23,high
15,high
17,high
24,high
24,high
17,high
24,high
22,high
17,high
23,high
22,high
17,high
22,high
22,high
24,high
24,high
25,high
22,high
17,high
22,high
17,high
25,high
22,high
24,high
25,high
24,high
24,high
20,high
22,high
25,high
15,high
17,high
24,high
24,high
24,high
24,high
24,high
17,high
22,high
22,high
17,high
24,high
24,high
22,high
17,high
24,high
25,high
24,high
17,high
15,high
24,high
22,high
22,high
22,high
24,high
22,high
1,high
24,high
19,high
17,high
10,high
10,high
25,high
24,high
28,high
23,high
10,high
24,high
22,high
24,high
22,high
24,high
24,high
17,high
2,high
24,high
10,high
24,high
1,high
17,high
24,high
17,high
22,high
1,high
22,high
24,high
24,high
17,high
22,high
22,high
24,high
22,high
22,high
22,high
17,high
22,high
22,high
24,high
15,high
24,high
17,high
1,high
22,high
22,high
10,high
15,high
25,high
25,high
22,high
24,high
17,high
22,high
17,high
22,high
25,high
17,high
26,high
10,high
22,high
17,high
24,high
24,high
17,high
24,high
22,high
17,high
23,high
22,high
17,high
22,high
22,high
24,high
24,high
25,high
22,high
17,high
22,high
17,high
25,high
22,high
24,high
25,high
24,high
24,high
20,high
22,high
25,high
15,high
17,high
24,high
24,high
24,high
24,high
24,high
17,high
22,high
22,high
17,high
24,high
24,high
22,high
17,high
24,high
25,high
24,high
17,high
15,high
24,high
22,high
10,high
24,high
24,high
23,high
17,high
17,high
23,high
23,high
24,high
15,high
24,high
22,high
22,high
25,high
24,high
22,high
24,high
24,high
1,high
24,high
22,high
22,high
24,high
24,high
17,high
24,high
1,high
22,high
24,high
24,high
20,high
10,high
22,high
24,high
25,high
1,high
24,high
22,high
22,high
24,high
24,high
17,high
17,high
19,high
24,high
1,high
22,high
10,high
22,high
22,high
22,high
17,high
17,high
24,high
17,high
17,high
25,high
24,high
24,high
24,high
24,high
17,high
22,high
22,high
22,high
22,high
20,high
22,high
17,high
24,high
10,high
15,high
2,high
24,high
22,high
20,high
15,high
17,high
17,high
24,high
26,high
17,high
17,high
24,high
22,high
22,high
22,high
22,high
10,high
26,high
26,high
19,high
24,high
1,high
22,high
25,high
1,high
22,high
24,high
23,high
22,high
25,high
1,high
22,high
17,high
24,high
10,high
24,high
25,high
17,high
22,high
17,high
23,high
10,high
17,high
10,high
10,high
24,high
24,high
1,high
17,high
24,high
23,high
26,high
22,high
24,high
24,high
24,high
22,high
24,high
24,high
17,high
10,high
24,high
24,high
23,high
17,high
17,high
23,high
23,high
24,high
15,high
24,high
22,high
22,high
25,high
24,high
22,high
24,high
24,high
1,high
24,high
22,high
22,high
24,high
24,high
17,high
24,high
1,high
22,high
24,high
24,high
20,high
10,high
22,high
24,high
25,high
1,high
24,high
22,high
22,high
24,high
24,high
17,high
17,high
19,high
24,high
1,high
22,high
10,high
22,high
17,high
24,high
24,high
25,high
23,high
17,high
24,high
24,high
22,high
24,high
23,high
24,high
22,high
22,high
15,high
10,high
24,high
24,high
23,high
24,high
22,high
10,high
20,high
10,high
17,high
17,high
24,high
24,high
1,high
10,high
24,high
22,high
25,high
22,high
22,high
24,high
24,high
24,high
25,high
25,high
17,high
25,high
22,high
24,high
24,high
22,high
25,high
25,high
24,high
24,high
29,high
15,high
23,high
15,high
17,high
24,high
24,high
17,high
22,high
22,high
22,high
19,high
22,high
22,high
24,high
22,high
28,high
24,high
2,high
1,high
22,high
17,high
22,high
22,high
15,high
22,high
24,high
22,high
23,high
26,high
24,high
24,high
26,high
24,high
24,high
24,high
24,high
23,high
22,high
22,high
22,high
24,high
24,high
24,high
25,high
25,high
22,high
24,high
20,high
22,high
17,high
20,high
10,high
22,high
22,high
24,high
20,high
10,high
15,high
17,high
25,high
22,high
17,high
25,high
24,high
1,high
15,high
22,high
17,high
22,high
22,high
24,high
20,high
22,high
15,high
22,high
17,high
22,high
22,high
24,high
22,high
22,high
22,high
26,high
20,high
19,high
26,high
17,high
24,high
17,high
24,high
24,high
25,high
23,high
17,high
24,high
24,high
22,high
24,high
23,high
24,high
22,high
22,high
15,high
10,high
24,high
24,high
23,high
24,high
22,high
10,high
20,high
10,high
17,high
17,high
24,high
24,high
1,high
10,high
24,high
22,high
25,high
22,high
22,high
24,high
24,high
24,high
25,high
25,high
17,high
25,high
22,high
24,high
24,high
22,high
25,high
25,high
24,high
24,high
22,high
17,high
25,high
24,high
10,high
25,high
25,high
22,high
22,high
22,high
25,high
24,high
22,high
22,high
24,high
20,high
24,high
22,high
24,high
23,high
28,high
22,high
17,high
22,high
24,high
22,high
24,high
24,high
10,high
24,high
25,high
17,high
24,high
17,high
22,high
22,high
23,high
25,high
24,high
23,high
1,high
28,high
24,high
17,high
2,high
22,high
15,high
22,high
15,high
17,high
22,high
1,high
10,high
1,high
24,high
25,high
15,high
17,high
17,high
22,high
1,high
24,high
24,high
22,high
24,high
24,high
25,high
22,high
24,high
17,high
22,high
17,high
26,high
24,high
24,high
24,high
22,high
15,high
25,high
24,high
24,high
24,high
24,high
24,high
22,high
17,high
25,high
22,high
22,high
17,high
22,high
24,high
26,high
22,high
24,high
22,high
15,high
1,high
24,high
24,high
10,high
15,high
15,high
15,high
22,high
25,high
22,high
17,high
23,high
24,high
17,high
17,high
15,high
1,high
17,high
2,high
24,high
25,high
24,high
22,high
10,high
24,high
15,high
25,high
17,high
22,high
25,high
24,high
24,high
22,high
23,high
22,high
22,high
22,high
22,high
17,high
25,high
24,high
10,high
25,high
25,high
22,high
22,high
22,high
25,high
24,high
22,high
22,high
24,high
20,high
24,high
22,high
24,high
23,high
28,high
22,high
17,high
22,high
24,high
22,high
24,high
24,high
10,high
24,high
25,high
17,high
24,high
17,high
22,high
22,high
23,high
25,high
24,high
23,high
1,high
28,high
24,high
17,high
2,high
22,high
15,high
22,high
15,high
17,high
22,high
22,high
22,high
24,high
22,high
24,high
22,high
22,high
22,high
24,high
17,high
17,high
25,high
22,high
17,high
24,high
24,high
17,high
22,high
20,high
22,high
22,high
22,high
25,high
17,high
23,high
10,high
24,high
1,high
22,high
22,high
24,high
17,high
22,high
27,high
24,high
24,high
10,high
24,high
22,high
1,high
25,high
10,high
23,high
25,high
22,high
26,high
22,high
24,high
26,high
1,high
22,high
25,high
15,high
24,high
17,high
10,high
26,high
24,high
24,high
25,high
24,high
17,high
25,high
22,high
22,high
17,high
24,high
15,high
22,high
26,high
17,high
25,high
24,high
17,high
1,high
25,high
22,high
10,high
10,high
17,high
23,high
23,high
22,high
22,high
25,high
1,high
10,high
25,high
20,high
15,high
10,high
24,high
22,high
24,high
23,high
28,high
24,high
26,high
10,high
22,high
24,high
10,high
24,high
20,high
22,high
22,high
22,high
24,high
22,high
22,high
25,high
24,high
24,high
15,high
24,high
15,high
24,high
22,high
17,high
25,high
24,high
1,high
22,high
24,high
24,high
28,high
25,high
24,high
22,high
10,high
22,high
22,high
22,high
24,high
22,high
24,high
22,high
22,high
22,high
24,high
17,high
17,high
25,high
22,high
17,high
24,high
24,high
17,high
22,high
20,high
22,high
22,high
22,high
25,high
17,high
23,high
10,high
24,high
1,high
22,high
22,high
24,high
17,high
22,high
27,high
24,high
24,high
10,high
24,high
22,high
1,high
25,high
10,high
23,high
25,high
22,high
26,high
22,high
24,high
26,high
22,high
10,high
17,high
22,high
24,high
22,high
25,high
24,high
22,high
1,high
22,high
24,high
10,high
23,high
26,high
17,high
20,high
1,high
20,high
24,high
1,high
24,high
24,high
24,high
29,high
22,high
22,high
22,high
22,high
22,high
19,high
25,high
24,high
10,high
24,high
24,high
22,high
10,high
24,high
23,high
24,high
22,high
25,high
15,high
1,high
10,high
15,high
20,high
15,high
10,high
24,high
24,high
17,high
17,high
25,high
10,high
22,high
26,high
1,high
22,high
22,high
25,high
24,high
10,high
1,high
25,high
25,high
20,high
22,high
17,high
15,high
24,high
24,high
27,high
24,high
17,high
24,high
15,high
15,high
24,high
24,high
24,high
24,high
25,high
17,high
27,high
24,high
22,high
17,high
22,high
10,high
17,high
22,high
10,high
22,high
24,high
24,high
24,high
22,high
24,high
24,high
22,high
25,high
25,high
24,high
22,high
10,high
24,high
2,high
22,high
22,high
2,high
24,high
1,high
24,high
25,high
24,high
24,high
15,high
19,high
22,high
17,high
20,high
23,high
2,high
25,high
15,high
10,high
24,high
24,high
26,high
22,high
10,high
17,high
22,high
25,high
22,high
10,high
17,high
22,high
24,high
22,high
25,high
24,high
22,high
1,high
22,high
24,high
10,high
23,high
26,high
17,high
20,high
1,high
20,high
24,high
1,high
24,high
24,high
24,high
29,high
22,high
22,high
22,high
22,high
22,high
19,high
25,high
24,high
10,high
24,high
24,high
22,high
10,high
24,high
23,high
24,high
22,high
25,high
15,high
1,high
10,high
15,high
20,high
15,high
22,high
10,high
28,high
24,high
24,high
24,high
20,high
23,high
24,high
22,high
22,high
22,high
1,high
10,high
22,high
17,high
23,high
24,high
15,high
17,high
10,high
22,high
10,high
24,high
17,high
15,high
25,high
10,high
22,high
25,high
22,high
26,high
10,high
24,high
22,high
2,high
25,high
24,high
19,high
20,high
24,high
22,high
17,high
10,high
26,high
24,high
15,high
1,high
24,high
15,high
24,high
22,high
24,high
24,high
22,high
15,high
10,high
2,high
17,high
1,high
10,high
1,high
17,high
22,high
20,high
1,high
25,high
17,high
27,high
24,high
26,high
24,high
24,high
17,high
10,high
22,high
25,high
24,high
15,high
26,high
20,high
10,high
15,high
20,high
22,high
24,high
26,high
17,high
1,high
10,high
20,high
24,high
24,high
24,high
15,high
22,high
17,high
24,high
22,high
24,high
15,high
22,high
27,high
10,high
22,high
23,high
22,high
23,high
24,high
22,high
10,high
22,high
26,high
10,high
22,high
22,high
2,high
22,high
10,high
28,high
24,high
24,high
24,high
20,high
23,high
24,high
22,high
22,high
22,high
1,high
10,high
22,high
17,high
23,high
24,high
15,high
17,high
10,high
22,high
10,high
24,high
17,high
15,high
25,high
10,high
22,high
25,high
22,high
26,high
10,high
24,high
22,high
2,high
25,high
24,high
19,high
20,high
24,high
22,high
17,high
10,high
26,high
24,high
15,high
1,high
24,high
15,high
25,high
22,high
17,high
22,high
23,high
24,high
22,high
24,high
20,high
1,high
17,high
20,high
17,high
22,high
24,high
20,high
24,high
25,high
22,high
1,high
22,high
17,high
17,high
22,high
17,high
26,high
19,high
24,high
1,high
20,high
17,high
22,high
10,high
17,high
22,high
24,high
24,high
22,high
24,high
17,high
2,high
17,high
22,high
22,high
24,high
10,high
10,high
10,high
17,high
22,high
15,high
22,high
17,high
10,high
24,high
17,high
17,high
1,high
24,high
22,high
22,high
22,high
22,high
17,high
22,high
22,high
24,high
20,high
24,high
20,high
20,high
26,high
24,high
26,high
25,high
24,high
17,high
22,high
17,high
22,high
24,high
10,high
15,high
1,high
24,high
23,high
17,high
24,high
25,high
24,high
24,high
17,high
10,high
17,high
24,high
26,high
22,high
24,high
22,high
24,high
10,high
24,high
24,high
17,high
24,high
22,high
22,high
22,high
15,high
26,high
26,high
1,high
17,high
17,high
17,high
25,high
24,high
17,high
17,high
2,high
24,high
22,high
23,high
17,high
25,high
22,high
17,high
22,high
23,high
24,high
22,high
24,high
20,high
1,high
17,high
20,high
17,high
22,high
24,high
20,high
24,high
25,high
22,high
1,high
22,high
17,high
17,high
22,high
17,high
26,high
19,high
24,high
1,high
20,high
17,high
22,high
10,high
17,high
22,high
24,high
24,high
22,high
24,high
17,high
2,high
17,high
22,high
22,high
24,high
10,high
10,high
10,high
17,high
22,high
1,high
22,high
26,high
24,high
22,high
24,high
22,high
17,high
24,high
25,high
20,high
17,high
17,high
24,high
22,high
24,high
25,high
25,high
17,high
17,high
17,high
1,high
1,high
24,high
23,high
15,high
24,high
22,high
25,high
24,high
22,high
23,high
24,high
22,high
22,high
20,high
17,high
25,high
22,high
17,high
22,high
15,high
25,high
22,high
24,high
22,high
22,high
15,high
24,high
25,high
22,high
24,high
17,high
10,high
22,high
10,high
22,high
24,high
22,high
24,high
17,high
24,high
20,high
2,high
15,high
22,high
17,high
24,high
20,high
24,high
17,high
24,high
28,high
25,high
22,high
24,high
22,high
15,high
20,high
23,high
23,high
24,high
24,high
1,high
24,high
25,high
24,high
10,high
20,high
17,high
17,high
24,high
24,high
24,high
17,high
22,high
24,high
22,high
19,high
24,high
24,high
25,high
24,high
24,high
22,high
17,high
22,high
24,high
26,high
1,high
17,high
24,high
17,high
24,high
1,high
20,high
20,high
22,high
2,high
24,high
25,high
24,high
24,high
17,high
1,high
17,high
24,high
17,high
22,high
22,high
22,high
25,high
24,high
17,high
1,high
17,high
17,high
1,high
22,high
24,high
17,high
22,high
22,high
1,high
25,high
17,high
22,high
17,high
22,high
22,high
26,high
22,high
22,high
10,high
1,high
24,high
25,high
24,high
24,high
22,high
24,high
17,high
10,high
26,high
17,high
1,high
17,high
20,high
25,high
22,high
22,high
20,high
22,high
17,high
24,high
1,high
22,high
22,high
24,high
2,high
22,high
19,high
24,high
20,high
1,high
10,high
22,high
24,high
24,high
23,high
15,high
24,high
24,high
24,high
24,high
22,high
28,high
2,high
23,high
20,high
1,high
24,high
24,high
24,high
10,high
25,high
24,high
22,high
24,high
24,high
24,high
24,high
17,high
20,high
15,high
24,high
24,high
24,high
24,high
17,high
17,high
10,high
25,high
22,high
24,high
20,high
25,high
